id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_equipment_user,access_client_equipment_user,model_client_equipment,client_equipment.group_client_equipment_user,1,1,1,0
access_equipment_maintenance_user,access_equipment_maintenance_user,model_client_equipment_maintenance,client_equipment.group_client_equipment_user,1,1,1,0
access_task_part_line_user,access_task_part_line_user,model_project_task_part_line,client_equipment.group_client_equipment_user,1,1,1,0
access_client_equipment_manufacturer_user,client.equipment.manufacturer user,model_client_equipment_manufacturer,client_equipment.group_client_equipment_user,1,1,1,0
access_client_equipment_category,client.equipment.category,model_client_equipment_category,client_equipment.group_client_equipment_user,1,1,1,0
access_client_equipment_technician_history_wizard,access.client.equipment.technician.history.wizard,model_client_equipment_technician_history_wizard,client_equipment.group_client_equipment_user,1,1,1,0
access_pm_checklist_template_user,pm checklist template user,model_client_equipment_pm_checklist_template,client_equipment.group_client_equipment_user,1,1,1,0
access_pm_checklist_template_line_user,pm checklist template line user,model_client_equipment_pm_checklist_template_line,client_equipment.group_client_equipment_user,1,1,1,0
access_pm_checklist_line_user,pm checklist line user,model_project_task_pm_checklist_line,client_equipment.group_client_equipment_user,1,1,1,0
access_client_equipment_pm_wizard,client.equipment.pm.wizard,model_client_equipment_pm_wizard,client_equipment.group_client_equipment_user,1,0,1,0
access_demo_cleanup_wizard_manager,access_demo_cleanup_wizard_manager,model_client_equipment_demo_cleanup_wizard,client_equipment.group_client_equipment_manager,1,1,1,1
access_pm_checklist_section_user,pm checklist section user,model_client_equipment_pm_checklist_section,client_equipment.group_client_equipment_user,1,0,0,0
access_pm_checklist_section_manager,pm checklist section manager,model_client_equipment_pm_checklist_section,client_equipment.group_client_equipment_manager,1,1,1,1
access_serial_uniqueness_wizard_manager,access_serial_uniqueness_wizard_manager,model_client_equipment_serial_uniqueness_wizard,client_equipment.group_client_equipment_manager,1,1,1,1
access_hourmeter_log_user,access_hourmeter_log_user,model_client_equipment_hourmeter_log,client_equipment.group_client_equipment_user,1,1,1,0
access_hourmeter_log_manager,access_hourmeter_log_manager,model_client_equipment_hourmeter_log,client_equipment.group_client_equipment_manager,1,1,1,1
access_equipment_maintenance_manager,access_equipment_maintenance_manager,model_client_equipment_maintenance,client_equipment.group_client_equipment_manager,1,1,1,1
access_task_part_line_manager,access_task_part_line_manager,model_project_task_part_line,client_equipment.group_client_equipment_manager,1,1,1,1
access_client_equipment_manufacturer_manager,client.equipment.manufacturer manager,model_client_equipment_manufacturer,client_equipment.group_client_equipment_manager,1,1,1,1
access_client_equipment_category_manager,client.equipment.category manager,model_client_equipment_category,client_equipment.group_client_equipment_manager,1,1,1,1
access_pm_checklist_template_manager,pm checklist template manager,model_client_equipment_pm_checklist_template,client_equipment.group_client_equipment_manager,1,1,1,1
access_pm_checklist_template_line_manager,pm checklist template line manager,model_client_equipment_pm_checklist_template_line,client_equipment.group_client_equipment_manager,1,1,1,1
access_pm_checklist_line_manager,pm checklist line manager,model_project_task_pm_checklist_line,client_equipment.group_client_equipment_manager,1,1,1,1
